
> @smartduka/web@0.1.0 dev E:\BUILds\SmartDuka\apps\web
> next dev -p 3000

   ▲ Next.js 16.0.1 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.115.118.123:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1465ms
 ○ Compiling /admin ...
 GET /admin 200 in 19.8s (compile: 18.7s, render: 1107ms)
 GET /pos 200 in 2.5s (compile: 2.5s, render: 54ms)
 ✓ Compiled in 550ms
 ✓ Compiled in 429ms
 ✓ Compiled in 484ms
 GET /pos 200 in 121ms (compile: 4ms, render: 117ms)
 ✓ Compiled in 520ms
 ✓ Compiled in 494ms
 GET /pos 200 in 586ms (compile: 375ms, render: 211ms)
 GET /pos 200 in 108ms (compile: 28ms, render: 79ms)
 GET /pos 200 in 67ms (compile: 9ms, render: 58ms)
 GET /pos 200 in 78ms (compile: 7ms, render: 71ms)
 GET /pos 200 in 62ms (compile: 7ms, render: 55ms)
 GET /pos 200 in 96ms (compile: 12ms, render: 84ms)
 GET /pos 200 in 63ms (compile: 9ms, render: 54ms)
 GET /pos 200 in 58ms (compile: 7ms, render: 51ms)
 GET /pos 200 in 54ms (compile: 5ms, render: 49ms)
 GET /pos 200 in 43ms (compile: 6ms, render: 37ms)
 GET /pos 200 in 49ms (compile: 5ms, render: 45ms)
 GET /pos 200 in 47ms (compile: 6ms, render: 42ms)
 GET /pos 200 in 43ms (compile: 5ms, render: 38ms)
 GET /pos 200 in 46ms (compile: 6ms, render: 40ms)
 GET /pos 200 in 46ms (compile: 7ms, render: 39ms)
 GET /pos 200 in 56ms (compile: 6ms, render: 50ms)
 GET /pos 200 in 48ms (compile: 5ms, render: 43ms)
 GET /pos 200 in 44ms (compile: 5ms, render: 39ms)
 GET /pos 200 in 43ms (compile: 4ms, render: 39ms)
 GET /pos 200 in 41ms (compile: 5ms, render: 36ms)
 GET /pos 200 in 46ms (compile: 6ms, render: 39ms)
 GET /pos 200 in 40ms (compile: 4ms, render: 36ms)
 GET /pos 200 in 48ms (compile: 6ms, render: 42ms)
 GET /pos 200 in 42ms (compile: 6ms, render: 36ms)
 GET /pos 200 in 37ms (compile: 4ms, render: 33ms)
